lat,lon
-6.000000,0.000000
-5.967131,6.000000
-5.868886,12.000000
-5.706339,18.000000
-5.481273,24.000000
-5.196152,30.000000
-4.854102,36.000000
-4.458869,42.000000
-4.014784,48.000000
-3.526712,54.000000
-3.000000,60.000000
-2.440420,66.000000
-1.854102,72.000000
-1.247470,78.000000
-0.627171,84.000000
-0.000000,90.000000
0.627171,96.000000
1.247470,102.000000
1.854102,108.000000
2.440420,114.000000
3.000000,120.000000
3.526712,126.000000
4.014784,132.000000
4.458869,138.000000
4.854102,144.000000
5.196152,150.000000
5.481273,156.000000
5.706339,162.000000
5.868886,168.000000
5.967131,174.000000
6.000000,180.000000
5.967131,186.000000
5.868886,192.000000
5.706339,198.000000
5.481273,204.000000
5.196152,210.000000
4.854102,216.000000
4.458869,222.000000
4.014784,228.000000
3.526712,234.000000
3.000000,240.000000
2.440420,246.000000
1.854102,252.000000
1.247470,258.000000
0.627171,264.000000
0.000000,270.000000
-0.627171,276.000000
-1.247470,282.000000
-1.854102,288.000000
-2.440420,294.000000
-3.000000,300.000000
-3.526712,306.000000
-4.014784,312.000000
-4.458869,318.000000
-4.854102,324.000000
-5.196152,330.000000
-5.481273,336.000000
-5.706339,342.000000
-5.868886,348.000000
-5.967131,354.000000
-6.000000,360.000000
-5.967131,366.000000
-5.868886,372.000000
-5.706339,378.000000
-5.481273,384.000000
-5.196152,390.000000
-4.854102,396.000000
-4.458869,402.000000
-4.014784,408.000000
-3.526712,414.000000
-3.000000,420.000000
-2.440420,426.000000
-1.854102,432.000000
-1.247470,438.000000
-0.627171,444.000000
-0.000000,450.000000
0.627171,456.000000
1.247470,462.000000
1.854102,468.000000
2.440420,474.000000
3.000000,480.000000
3.526712,486.000000
4.014784,492.000000
4.458869,498.000000
4.854102,504.000000
5.196152,510.000000
5.481273,516.000000
5.706339,522.000000
5.868886,528.000000
5.967131,534.000000
6.000000,540.000000
5.967131,546.000000
5.868886,552.000000
5.706339,558.000000
5.481273,564.000000
5.196152,570.000000
4.854102,576.000000
4.458869,582.000000
4.014784,588.000000
3.526712,594.000000
3.000000,600.000000
2.440420,606.000000
1.854102,612.000000
1.247470,618.000000
0.627171,624.000000
0.000000,630.000000
-0.627171,636.000000
-1.247470,642.000000
-1.854102,648.000000
-2.440420,654.000000
-3.000000,660.000000
-3.526712,666.000000
-4.014784,672.000000
-4.458869,678.000000
-4.854102,684.000000
-5.196152,690.000000
-5.481273,696.000000
-5.706339,702.000000
-5.868886,708.000000
-5.967131,714.000000
-6.000000,720.000000
-5.967131,726.000000
-5.868886,732.000000
-5.706339,738.000000
-5.481273,744.000000
-5.196152,750.000000
-4.854102,756.000000
-4.458869,762.000000
-4.014784,768.000000
-3.526712,774.000000
-3.000000,780.000000
-2.440420,786.000000
-1.854102,792.000000
-1.247470,798.000000
-0.627171,804.000000
-0.000000,810.000000
0.627171,816.000000
1.247470,822.000000
1.854102,828.000000
2.440420,834.000000
3.000000,840.000000
3.526712,846.000000
4.014784,852.000000
4.458869,858.000000
4.854102,864.000000
5.196152,870.000000
5.481273,876.000000
5.706339,882.000000
5.868886,888.000000
5.967131,894.000000
6.000000,900.000000
5.967131,906.000000
5.868886,912.000000
5.706339,918.000000
5.481273,924.000000
5.196152,930.000000
4.854102,936.000000
4.458869,942.000000
4.014784,948.000000
3.526712,954.000000
3.000000,960.000000
2.440420,966.000000
1.854102,972.000000
1.247470,978.000000
0.627171,984.000000
0.000000,990.000000
-0.627171,996.000000
-1.247470,1002.000000
-1.854102,1008.000000
-2.440420,1014.000000
-3.000000,1020.000000
-3.526712,1026.000000
-4.014784,1032.000000
-4.458869,1038.000000
-4.854102,1044.000000
-5.196152,1050.000000
-5.481273,1056.000000
-5.706339,1062.000000
-5.868886,1068.000000
-5.967131,1074.000000
-6.000000,1080.000000
-5.967131,1086.000000
-5.868886,1092.000000
-5.706339,1098.000000
-5.481273,1104.000000
-5.196152,1110.000000
-4.854102,1116.000000
-4.458869,1122.000000
-4.014784,1128.000000
-3.526712,1134.000000
-3.000000,1140.000000
-2.440420,1146.000000
-1.854102,1152.000000
-1.247470,1158.000000
-0.627171,1164.000000
-0.000000,1170.000000
0.627171,1176.000000
1.247470,1182.000000
1.854102,1188.000000
2.440420,1194.000000
3.000000,1200.000000
3.526712,1206.000000
4.014784,1212.000000
4.458869,1218.000000
4.854102,1224.000000
5.196152,1230.000000
5.481273,1236.000000
5.706339,1242.000000
5.868886,1248.000000
5.967131,1254.000000
6.000000,1260.000000
5.967131,1266.000000
5.868886,1272.000000
5.706339,1278.000000
5.481273,1284.000000
5.196152,1290.000000
4.854102,1296.000000
4.458869,1302.000000
4.014784,1308.000000
3.526712,1314.000000
3.000000,1320.000000
2.440420,1326.000000
1.854102,1332.000000
1.247470,1338.000000
0.627171,1344.000000
0.000000,1350.000000
-0.627171,1356.000000
-1.247470,1362.000000
-1.854102,1368.000000
-2.440420,1374.000000
-3.000000,1380.000000
-3.526712,1386.000000
-4.014784,1392.000000
-4.458869,1398.000000
-4.854102,1404.000000
-5.196152,1410.000000
-5.481273,1416.000000
-5.706339,1422.000000
-5.868886,1428.000000
-5.967131,1434.000000
-6.000000,1440.000000
-5.967131,1446.000000
-5.868886,1452.000000
-5.706339,1458.000000
-5.481273,1464.000000
-5.196152,1470.000000
-4.854102,1476.000000
-4.458869,1482.000000
-4.014784,1488.000000
-3.526712,1494.000000
-3.000000,1500.000000
-2.440420,1506.000000
-1.854102,1512.000000
-1.247470,1518.000000
-0.627171,1524.000000
0.000000,1530.000000
0.627171,1536.000000
1.247470,1542.000000
1.854102,1548.000000
2.440420,1554.000000
3.000000,1560.000000
3.526712,1566.000000
4.014784,1572.000000
4.458869,1578.000000
4.854102,1584.000000
5.196152,1590.000000
5.481273,1596.000000
5.706339,1602.000000
5.868886,1608.000000
5.967131,1614.000000
6.000000,1620.000000
5.967131,1626.000000
5.868886,1632.000000
5.706339,1638.000000
5.481273,1644.000000
5.196152,1650.000000
4.854102,1656.000000
4.458869,1662.000000
4.014784,1668.000000
3.526712,1674.000000
3.000000,1680.000000
2.440420,1686.000000
1.854102,1692.000000
1.247470,1698.000000
0.627171,1704.000000
-0.000000,1710.000000
-0.627171,1716.000000
-1.247470,1722.000000
-1.854102,1728.000000
-2.440420,1734.000000
-3.000000,1740.000000
-3.526712,1746.000000
-4.014784,1752.000000
-4.458869,1758.000000
-4.854102,1764.000000
-5.196152,1770.000000
-5.481273,1776.000000
-5.706339,1782.000000
-5.868886,1788.000000
-5.967131,1794.000000
-6.000000,1800.000000
-5.967131,1806.000000
-5.868886,1812.000000
-5.706339,1818.000000
-5.481273,1824.000000
-5.196152,1830.000000
-4.854102,1836.000000
-4.458869,1842.000000
-4.014784,1848.000000
-3.526712,1854.000000
-3.000000,1860.000000
-2.440420,1866.000000
-1.854102,1872.000000
-1.247470,1878.000000
-0.627171,1884.000000
0.000000,1890.000000
0.627171,1896.000000
1.247470,1902.000000
1.854102,1908.000000
2.440420,1914.000000
3.000000,1920.000000
3.526712,1926.000000
4.014784,1932.000000
4.458869,1938.000000
4.854102,1944.000000
5.196152,1950.000000
5.481273,1956.000000
5.706339,1962.000000
5.868886,1968.000000
5.967131,1974.000000
6.000000,1980.000000
5.967131,1986.000000
5.868886,1992.000000
5.706339,1998.000000
5.481273,2004.000000
5.196152,2010.000000
4.854102,2016.000000
4.458869,2022.000000
4.014784,2028.000000
3.526712,2034.000000
